coord_x,coord_y,pred
66,94,5
62,108,5
37,105,1
38,110,1
3,79,4
58,92,0
19,87,4
35,61,6
71,55,3
74,68,5
35,97,6
9,119,1
44,40,5
51,77,0
11,59,4
18,32,6
31,55,1
47,107,0
49,33,5
72,58,5
33,65,6
20,82,4
46,36,5
21,67,1
44,42,0
57,87,0
49,15,5
8,94,4
23,87,1
62,106,5
39,59,5
2,84,4
25,37,1
43,27,5
36,6,0
62,72,5
5,83,4
7,115,1
50,52,5
40,46,5
71,57,3
44,48,5
38,26,0
45,47,0
6,44,4
43,63,5
23,61,6
7,17,6
25,57,6
45,105,6
23,111,4
52,76,0
20,96,4
34,8,0
29,3,5
9,13,6
58,98,5
10,94,4
9,3,2
55,67,5
70,88,5
67,65,5
0,104,1
60,108,5
16,72,4
48,116,1
63,41,3
16,12,6
29,101,1
67,57,3
61,69,0
26,76,6
15,57,1
64,104,0
26,44,6
30,108,4
26,120,4
22,46,6
30,4,5
16,58,1
52,30,5
63,43,3
48,88,0
25,35,5
42,120,6
16,54,1
44,50,5
20,6,2
27,45,6
25,65,6
4,52,4
15,105,4
43,91,1
31,75,6
19,83,4
13,109,4
35,71,6
48,104,6
21,29,6
60,76,0
56,112,0
2,114,1
36,66,1
19,79,6
27,61,1
33,9,5
9,93,4
4,88,4
61,31,3
45,91,6
73,61,5
45,85,6
1,57,4
6,116,1
32,112,6
64,112,5
66,64,5
68,72,5
18,4,2
46,22,5
23,57,6
47,71,0
5,59,4
15,29,6
16,8,6
34,14,5
68,92,5
65,47,3
2,104,1
43,59,0
19,1,2
22,66,6
23,79,1
14,66,4
11,87,4
50,108,6
48,118,6
19,121,4
40,30,5
18,44,6
22,100,4
25,105,4
19,49,1
37,71,1
18,78,4
33,115,6
69,57,3
7,61,4
21,53,1
4,122,1
59,37,3
67,97,0
58,100,5
56,68,0
1,111,1
20,98,4
1,87,6
27,25,5
46,60,0
61,89,0
26,24,0
15,107,4
23,39,6
10,24,1
36,26,5
14,126,6
65,107,5
42,110,6
11,51,1
6,86,4
9,87,4
31,49,6
20,114,4
8,72,4
12,22,6
33,99,1
64,84,5
51,99,0
35,43,6
54,102,0
12,52,1
8,114,1
25,3,2
72,106,5
35,103,1
15,85,4
71,53,3
11,109,4
14,52,1
30,38,5
31,111,4
75,75,5
14,78,4
55,35,5
1,61,4
53,31,5
40,84,6
19,71,1
36,0,5
70,70,3
47,47,0
30,40,0
4,78,4
12,84,4
11,75,4
45,111,1
56,30,3
5,115,1
9,11,6
44,24,5
0,58,4
45,53,5
22,116,4
13,67,4
32,120,4
1,93,1
0,70,4
6,12,6
61,115,5
11,5,2
61,103,0
20,50,1
18,38,6
55,113,5
15,79,4
4,86,4
13,119,4
18,46,6
10,120,6
59,55,0
9,41,1
7,121,1
46,74,1
45,89,0
32,38,0
18,66,1
54,72,5
40,68,0
66,100,0
1,17,4
34,110,6
69,53,3
6,54,4
40,94,1
26,74,1
44,120,6
40,10,5
5,105,1
54,40,5
8,18,6
0,100,6
12,88,4
14,24,6
73,57,3
29,119,4
54,82,0
9,91,4
28,86,1
6,56,4
37,115,6
29,65,6
37,63,6
7,13,6
14,112,4
42,50,5
55,103,0
47,115,1
25,27,6
33,89,1
5,89,4
10,116,1
31,59,6
20,60,1
57,97,0
62,60,0
60,112,0
54,114,5
1,29,4
47,73,0
60,38,3
57,75,0
38,64,1
10,18,1
18,90,4
44,108,1
40,8,5
60,22,3
11,61,4
12,114,4
35,105,1
17,43,1
20,86,4
53,39,5
56,80,5
50,16,5
8,40,1
10,84,4
27,59,1
9,67,4
16,104,4
7,93,4
72,94,5
52,104,0
53,37,0
47,29,5
17,25,6
20,72,1
18,70,6
0,118,1
24,84,1
43,103,6
33,29,5
1,99,1
6,106,6
3,49,4
0,50,4
24,72,1
31,43,0
42,98,1
15,103,4
31,11,0
62,116,0
49,37,5
15,1,2
7,95,4
37,81,1
55,91,5
35,51,0
59,107,0
5,75,4
39,57,5
11,71,4
56,36,4
15,87,4
48,74,0
35,13,5
69,47,3
59,101,5
65,51,3
19,43,6
34,48,0
21,31,6
14,14,6
53,85,0
55,111,5
53,51,5
31,99,1
50,50,5
51,57,0
26,70,1
54,48,5
9,69,4
66,102,5
26,46,6
22,108,4
55,17,3
28,78,1
50,100,1
62,74,0
3,63,4
11,85,4
23,77,1
15,95,4
53,43,5
37,5,5
33,59,0
28,90,1
14,42,1
48,22,0
32,28,5
13,85,4
44,60,0
1,49,4
65,85,5
39,43,5
56,28,3
49,73,0
13,125,6
19,101,4
21,25,6
20,102,4
48,18,5
17,1,2
25,91,6
4,30,6
8,120,1
25,99,4
45,3,2
6,28,6
42,66,5
25,83,6
16,22,6
15,37,1
52,92,0
29,51,6
26,26,6
69,49,3
36,94,6
58,72,5
42,14,5
6,46,4
13,35,6
61,55,0
37,31,5
65,31,3
39,63,6
5,17,1
36,48,0
37,113,6
68,52,3
69,87,0
26,22,6
54,42,5
15,77,4
19,45,1
65,93,5
45,31,0
18,102,4
43,55,0
48,24,2
9,79,4
15,117,4
15,7,6
11,69,4
52,94,0
69,115,5
15,15,6
54,92,0
3,19,6
14,44,1
42,58,0
23,11,2
6,112,1
18,100,4
28,8,5
37,99,1
11,43,1
5,69,4
40,106,1
59,79,0
76,76,5
66,116,5
21,69,6
45,103,6
3,91,4
6,70,4
43,21,0
26,98,4
15,63,1
12,60,4
6,104,6
55,101,0
17,57,6
23,1,2
56,82,0
21,85,6
45,73,6
26,66,6
69,103,0
54,90,5
15,111,4
49,85,5
76,90,0
27,117,4
71,101,5
19,65,1
1,65,4
67,31,3
26,52,1
5,67,4
5,21,1
32,118,4
12,18,6
23,119,4
1,83,4
36,12,5
25,115,4
13,15,6
25,85,6
5,77,4
16,26,1
50,48,5
22,48,1
10,10,6
3,37,4
51,113,6
67,41,3
31,37,6
10,100,4
52,52,0
20,62,1
33,71,6
0,18,4
14,48,1
69,109,0
14,8,2
28,0,2
34,42,0
14,84,4
37,49,0
19,93,4
20,46,1
29,85,6
39,49,5
8,28,1
48,92,0
52,118,5
52,40,5
37,75,6
41,109,1
17,75,4
47,27,5
35,107,1
4,18,6
30,116,4
72,80,5
39,21,0
58,106,5
69,117,5
52,36,0
23,21,6
28,84,1
19,123,4
37,65,1
9,35,1
63,65,5
37,21,5
29,17,5
27,53,0
27,91,6
42,8,2
10,22,1
24,86,1
59,59,5
73,89,5
14,76,4
30,102,1
32,0,2
18,62,1
15,17,1
53,103,0
11,11,6
1,109,1
14,38,1
50,62,5
38,98,1
7,41,6
56,98,5
35,53,0
21,43,6
32,22,5
32,42,6
33,39,0
55,71,5
34,88,1
43,35,0
8,66,4
2,88,6
4,50,4
68,96,0
60,40,3
39,33,5
21,105,4
74,66,5
53,111,6
52,12,3
42,82,1
65,117,5
45,11,5
20,74,1
48,108,6
49,67,0
11,79,4
19,41,6
19,23,6
0,82,6
2,40,4
65,57,3
25,21,6
53,17,3
40,28,5
57,39,5
23,51,6
44,4,2
52,106,0
74,90,5
70,86,5
10,20,6
60,24,3
20,4,2
16,44,1
50,106,6
69,29,3
2,58,4
31,39,6
38,12,5
14,16,6
41,19,5
34,24,5
6,72,4
12,10,2
2,36,4
63,109,5
50,56,5
17,27,1
44,18,5
49,71,0
22,22,6
16,14,6
33,21,0
57,111,5
54,26,3
13,97,4
4,76,4
46,112,1
18,112,4
6,62,4
37,101,6
10,122,1
38,20,5
2,98,1
36,76,1
28,26,5
69,107,0
56,66,0
4,66,4
13,55,1
45,119,6
15,97,4
43,7,2
39,9,5
51,45,5
32,26,0
30,22,2
45,63,0
71,69,3
63,99,0
6,74,4
47,35,5
2,38,4
27,113,4
24,32,6
58,56,5
18,118,4
35,111,1
14,56,1
47,11,5
16,52,1
32,76,1
36,86,6
38,32,5
38,114,1
56,42,5
33,77,6
12,34,6
60,96,5
60,104,5
53,27,5
17,111,4
36,120,6
12,48,1
24,106,4
48,36,5
20,88,4
40,22,5
0,56,4
14,82,4
42,68,0
52,114,0
49,89,0
21,93,4
2,22,6
9,105,4
77,83,0
51,33,5
3,93,4
16,32,1
63,119,5
22,126,4
27,49,6
36,88,6
51,11,3
12,72,4
55,81,5
55,45,5
62,52,0
19,77,4
37,111,6
62,24,3
29,69,1
68,68,5
62,92,0
17,35,1
28,102,4
27,97,6
10,30,6
9,63,4
33,33,5
38,8,5
62,96,5
15,71,4
3,73,4
18,74,6
21,95,4
57,59,5
41,85,6
32,10,5
70,38,3
5,109,1
23,73,1
52,26,5
34,36,5
15,75,4
53,61,0
37,85,6
23,71,6
19,3,2
45,61,0
3,87,4
71,33,5
35,9,0
8,20,6
32,14,5
26,50,6
39,113,6
29,43,0
59,69,0
37,41,0
40,24,5
29,67,6
36,114,1
36,62,0
34,2,2
4,16,1
3,99,1
71,51,3
58,94,5
75,97,5
61,47,3
69,61,3
43,15,5
19,73,6
55,109,0
58,50,5
25,95,4
11,77,4
41,33,5
50,96,6
9,115,1
49,49,0
14,70,4
47,15,5
33,3,5
0,48,4
74,70,5
19,105,4
33,35,5
62,22,3
63,57,5
2,94,1
43,95,1
10,118,6
46,94,0
7,127,1
36,42,5
8,64,4
48,12,5
50,10,3
23,89,6
11,123,6
33,109,6
43,61,0
72,98,5
29,73,1
45,7,2
64,88,0
56,104,0
2,32,4
42,116,6
23,25,6
11,3,2
12,46,1
17,67,1
23,117,4
28,118,4
14,22,6
29,71,1
38,78,1
64,60,0
45,35,5
55,29,5
10,38,1
27,85,1
37,93,6
6,124,1
43,117,1
40,48,5
66,88,5
7,35,1
12,122,6
72,54,5
38,50,0
66,40,3
74,64,5
46,24,5
22,96,4
56,62,5
57,73,5
27,37,0
24,0,2
23,33,6
28,44,1
26,28,6
39,87,1
68,32,3
39,99,1
8,58,4
25,113,4
52,102,0
9,85,4
28,116,4
67,89,5
40,66,0
27,57,1
39,17,5
49,9,3
6,18,1
24,80,1
59,51,0
65,89,5
18,80,4
0,98,1
24,20,0
35,5,5
39,83,6
73,45,5
9,127,1
58,104,5
43,73,6
41,27,0
45,117,6
64,96,5
24,12,6
59,81,0
16,108,4
52,20,3
56,24,3
5,29,6
50,54,5
21,75,6
12,16,1
43,97,1
28,80,6
72,84,5
30,118,4
62,118,5
18,106,4
6,120,1
2,64,4
1,27,4
27,51,1
2,42,4
38,48,0
39,101,1
14,36,1
4,126,1
19,31,6
38,60,0
21,45,6
33,37,5
4,40,4
48,98,6
25,47,6
59,43,5
66,52,3
42,30,5
18,42,6
66,104,5
63,117,5
14,50,1
73,77,5
31,85,1
58,48,5
18,6,2
4,82,4
47,45,5
71,71,2
42,6,2
54,60,0
39,67,1
10,86,4
0,102,1
30,34,0
19,17,2
60,80,0
52,66,5
54,108,0
11,89,4
12,28,6
32,94,1
35,59,6
67,49,3
28,112,4
43,105,6
59,93,5
46,110,1
8,86,4
1,117,1
4,68,4
8,56,4
47,105,1
45,65,0
49,91,0
19,15,2
23,59,1
32,56,0
14,18,6
41,55,5
69,75,5
5,121,1
32,86,1
7,107,6
3,21,1
56,114,5
43,83,6
22,92,4
11,99,4
75,77,5
26,80,1
20,118,4
63,51,5
18,82,4
35,23,5
42,36,0
49,39,5
15,99,4
17,31,1
30,98,1
24,98,4
9,29,1
39,25,5
66,30,3
73,75,5
8,100,4
10,104,4
11,23,1
1,121,1
68,50,3
14,6,6
10,12,6
22,68,1
67,87,5
13,71,4
7,53,4
32,54,0
20,124,4
30,14,5
11,9,6
47,51,0
17,11,2
11,49,1
2,60,4
20,20,6
12,0,2
65,77,5
12,14,1
63,25,3
34,96,1
54,22,3
56,76,5
5,127,1
16,62,6
41,125,6
40,56,5
15,83,4
63,55,5
72,90,5
40,74,6
39,31,5
1,59,4
43,77,6
9,19,6
62,28,3
47,101,6
66,42,3
65,111,5
28,40,0
60,34,3
32,116,4
49,111,6
59,87,5
14,90,4
70,46,3
65,61,0
48,20,5
19,109,4
57,77,0
44,74,0
11,101,4
65,45,3
21,13,5
26,108,4
64,66,0
34,40,0
13,59,6
21,117,4
18,92,4
35,49,0
55,41,5
4,42,4
36,36,0
44,62,0
4,22,1
61,35,3
26,84,1
37,35,0
30,94,1
58,102,5
50,36,5
44,72,6
6,102,4
11,121,1
28,34,5
27,105,4
21,27,1
58,40,5
4,38,4
57,101,0
31,91,1
5,73,4
38,24,5
35,57,0
12,80,4
6,24,6
53,25,5
29,93,1
60,42,5
31,25,5
27,63,1
8,108,6
10,96,4
7,25,6
33,103,1
42,74,6
2,28,4
34,66,1
59,117,5
23,101,4
0,114,1
51,91,0
4,32,4
71,43,3
36,104,1
58,70,5
63,81,5
14,80,4
37,69,1
34,38,6
53,67,0
26,68,1
26,100,4
62,38,3
69,31,5
74,78,5
53,93,0
58,118,5
35,69,0
63,59,0
54,104,6
30,66,1
11,55,4
45,17,0
52,62,0
13,101,4
70,64,3
36,82,1
64,40,3
63,85,5
14,102,4
18,122,4
62,68,5
32,2,5
8,118,1
63,75,5
40,26,5
73,59,3
43,5,2
2,112,1
16,30,1
24,96,4
13,63,4
50,26,5
27,3,2
60,78,5
22,62,1
51,115,6
51,23,5
1,123,1
43,39,5
19,59,1
15,19,6
12,30,6
62,50,5
55,117,6
23,109,4
6,100,6
11,13,6
29,59,1
23,99,4
24,68,1
60,64,0
72,96,5
0,68,4
61,27,3
41,81,1
18,50,1
56,26,3
70,82,5
70,40,3
22,104,4
24,110,4
43,17,5
72,66,3
66,90,5
48,68,5
32,70,6
4,62,4
24,6,2
57,21,3
12,50,1
32,62,6
75,91,5
2,48,4
14,72,4
46,100,1
62,40,3
54,58,5
5,119,6
19,69,1
47,53,0
22,106,4
31,101,1
49,117,0
15,25,6
32,16,0
0,64,4
61,111,0
50,76,0
29,117,4
15,49,1
54,70,5
61,101,0
21,77,1
40,62,6
32,6,5
8,80,4
33,121,4
64,28,3
63,93,5
71,73,3
72,60,5
31,23,5
10,92,4
16,90,4
75,65,5
49,35,5
53,75,0
20,112,4
29,53,6
50,88,0
51,13,3
49,55,5
48,26,5
17,81,4
37,89,6
20,22,6
7,27,6
44,96,6
5,25,6
54,56,0
38,84,6
37,117,1
1,63,4
1,97,1
44,30,5
1,73,4
6,108,1
43,79,6
71,99,5
60,114,5
42,88,6
29,97,6
23,15,6
7,65,4
8,38,6
46,88,1
39,51,5
56,46,5
69,43,3
20,32,6
23,83,1
10,98,4
42,70,1
55,89,5
48,58,0
22,56,6
22,34,6
20,2,2
25,9,6
11,63,4
31,45,5
16,48,1
74,82,5
74,72,5
27,9,5
22,78,1
32,102,6
61,83,0
67,33,3
43,11,5
13,27,1
59,77,5
54,18,3
73,91,5
19,37,6
77,87,0
36,60,6
56,50,5
4,104,1
68,88,5
50,110,6
39,45,5
0,22,4
46,28,5
51,47,0
66,34,3
14,60,1
9,57,4
12,24,6
39,93,1
70,98,5
43,25,5
70,100,5
45,55,5
61,57,5
21,51,6
50,66,5
2,34,4
6,10,6
10,34,6
22,94,4
38,80,0
18,28,6
23,67,1
51,73,0
50,84,0
41,87,1
44,64,5
54,66,0
0,96,1
60,94,0
5,113,1
32,18,0
32,40,0
62,44,3
40,92,1
13,61,6
60,20,3
27,109,4
45,51,0
60,52,5
28,24,5
13,73,4
37,103,1
56,54,5
35,21,5
25,31,0
7,85,4
18,22,6
33,23,5
16,110,4
18,68,1
18,2,2
30,52,0
13,17,6
18,96,4
13,49,1
43,53,5
67,85,5
22,50,1
57,71,5
14,122,4
4,54,4
59,67,5
41,9,5
63,79,5
19,63,1
48,114,0
4,110,1
31,87,1
33,15,0
68,66,3
5,101,6
18,124,4
59,29,3
14,40,6
3,65,4
1,43,4
65,69,5
23,3,2
61,61,0
34,60,0
55,21,3
14,4,2
29,35,6
4,14,6
66,60,3
25,119,4
7,11,6
73,81,5
52,58,5
37,91,6
39,47,5
15,61,1
36,46,0
42,92,1
46,118,6
18,110,4
60,36,3
13,83,4
26,42,1
11,41,1
2,76,4
42,64,5
17,117,4
21,17,2
63,69,0
40,6,2
15,91,4
43,81,6
23,69,1
34,68,1
2,126,1
47,55,0
28,30,5
44,100,1
25,77,1
20,54,1
56,116,0
30,72,1
72,100,5
19,25,6
44,46,5
52,110,0
70,96,0
44,8,5
42,86,6
38,22,5
21,9,2
65,71,5
52,50,5
58,108,0
70,80,5
31,47,0
3,69,4
54,20,3
9,59,4
38,112,6
34,22,5
50,112,6
13,81,4
40,52,0
38,6,5
66,74,5
52,70,0
56,100,0
54,54,5
11,31,6
38,36,5
4,58,4
1,25,4
61,51,0
30,100,1
43,125,1
8,30,1
28,32,4
24,116,4
8,90,4
23,53,1
27,43,6
49,21,0
8,82,4
66,78,5
38,106,1
27,111,4
28,96,1
9,107,4
9,101,4
59,75,0
46,80,0
27,15,5
67,39,3
6,94,4
74,94,5
67,103,0
31,5,5
11,111,4
28,56,6
53,57,0
28,6,5
66,118,5
38,40,0
44,28,5
34,44,0
30,74,6
45,77,0
70,76,5
52,72,5
58,80,0
64,30,3
12,40,1
9,47,1
53,89,5
13,107,4
14,58,1
51,107,5
49,93,0
0,20,4
61,23,3
68,48,3
29,83,1
73,69,5
15,33,1
20,108,4
71,45,3
27,31,5
12,8,6
2,50,4
40,114,6
16,120,4
55,23,3
63,107,5
35,27,5
65,41,3
11,33,6
20,122,4
6,126,1
27,89,6
63,31,3
12,68,4
67,67,5
18,26,6
3,95,6
51,117,5
48,14,5
15,43,1
62,64,5
70,30,3
49,43,5
63,71,5
56,48,5
46,58,5
29,9,5
21,127,4
63,83,5
44,88,1
51,19,3
15,41,1
39,89,1
10,28,1
45,45,5
70,56,3
12,2,2
40,126,1
48,60,5
68,44,3
9,9,6
12,58,4
39,81,6
19,91,4
28,18,5
34,100,1
17,89,4
