coord_x,coord_y,mclust
51,61,7
73,99,6
17,115,2
3,67,2
20,110,2
65,97,7
53,49,7
17,49,3
70,106,6
56,78,7
7,81,2
30,54,4
75,79,6
41,107,4
23,121,2
48,76,4
10,6,4
38,4,6
4,72,2
3,55,2
9,103,2
48,94,4
38,56,4
44,12,6
42,42,7
13,5,4
30,86,3
25,25,4
37,37,4
60,100,7
61,29,5
69,35,5
57,65,7
38,100,3
42,48,4
68,118,6
58,54,6
12,20,4
56,40,6
69,99,6
48,84,4
21,115,2
13,65,2
16,126,2
6,80,2
9,53,2
61,67,7
28,66,4
71,79,6
60,118,4
36,92,3
51,79,4
44,106,4
46,98,4
4,100,3
61,39,1
5,65,2
50,30,6
32,30,4
41,113,4
68,58,1
55,107,4
34,112,3
46,18,6
0,66,2
32,24,7
71,93,6
64,34,5
8,34,3
9,81,2
50,18,6
28,104,2
22,80,3
33,1,6
25,63,3
36,102,3
37,43,4
10,70,2
63,47,1
25,109,2
5,111,3
56,102,4
33,61,4
75,71,6
17,73,2
72,102,6
3,71,2
43,71,4
49,59,7
41,31,7
34,62,4
29,5,7
0,124,3
28,100,3
39,13,7
3,81,2
73,101,6
15,27,4
61,75,7
18,108,2
57,79,7
52,60,7
53,55,7
49,77,4
5,31,3
47,25,7
24,118,2
15,9,4
71,97,6
10,66,2
70,32,5
33,67,4
70,72,1
41,97,3
0,62,2
44,6,6
17,63,3
2,78,2
41,69,4
39,39,7
19,13,1
8,54,2
33,113,3
60,44,6
65,95,7
14,68,2
11,127,3
8,98,2
71,49,5
25,41,4
60,56,6
50,104,4
13,105,2
38,108,3
13,1,1
53,113,4
14,74,2
59,41,6
7,33,3
60,86,7
25,69,3
9,43,3
63,29,5
47,17,6
32,104,3
21,123,2
57,69,7
48,70,7
70,90,6
18,10,1
67,111,7
42,126,3
49,23,6
36,78,4
27,1,1
42,78,4
8,84,2
69,97,6
36,70,4
57,93,4
47,83,4
4,80,2
68,30,5
16,70,3
37,119,3
10,126,3
30,78,3
27,39,4
10,36,3
33,55,4
30,64,4
13,31,4
3,59,2
11,95,2
58,78,7
14,32,4
36,90,3
0,32,2
38,52,4
46,90,4
51,81,7
61,85,7
0,120,3
27,75,3
42,72,4
4,56,2
29,49,4
44,10,6
52,108,4
32,106,3
28,62,4
39,11,6
53,115,4
27,73,3
74,96,6
38,88,3
52,14,1
42,44,7
64,78,7
48,28,6
37,11,7
75,99,6
12,108,2
32,98,3
17,23,4
22,12,4
7,47,2
22,28,4
49,65,4
26,56,4
51,111,4
41,17,7
49,97,4
53,33,6
1,79,2
8,102,2
28,46,4
63,45,1
68,34,5
26,88,3
58,34,1
40,18,7
29,19,4
58,112,4
19,127,2
16,64,3
24,28,4
10,16,4
51,101,4
7,119,3
3,51,2
48,106,4
1,125,3
6,98,2
11,125,3
32,44,4
64,110,7
16,118,2
40,38,7
15,35,4
46,82,4
64,72,7
21,97,2
29,75,3
21,55,3
14,98,2
34,106,3
58,24,1
11,7,4
36,54,4
3,111,3
53,13,1
60,72,7
41,93,3
56,20,1
27,65,4
34,20,7
53,81,7
31,35,4
64,68,6
56,58,7
74,84,6
51,95,4
53,19,1
22,52,3
67,105,7
64,58,6
63,89,7
23,81,3
71,65,1
42,26,7
68,54,1
64,26,5
61,49,6
15,65,3
17,103,2
57,117,4
37,3,6
11,1,1
50,22,6
50,14,6
21,15,4
51,37,7
17,59,3
25,55,4
64,108,7
57,55,7
24,92,2
8,96,2
62,62,6
50,12,6
13,37,3
66,66,6
0,90,3
18,116,2
8,24,3
3,25,3
6,36,3
45,71,4
2,92,3
61,33,1
64,86,7
21,99,2
16,74,2
57,109,4
52,86,4
16,124,2
38,76,4
18,88,2
39,107,3
41,45,7
20,84,2
1,107,3
1,113,3
54,28,6
5,47,2
0,76,2
68,100,7
41,23,7
5,13,3
61,65,7
43,85,4
16,38,4
43,45,7
18,98,2
13,3,4
52,98,4
53,65,7
46,96,4
71,95,6
48,16,6
1,39,2
57,115,4
26,86,3
59,49,6
49,99,4
28,38,4
9,15,3
15,55,3
45,25,6
72,52,5
62,88,7
59,17,5
16,112,2
26,30,4
50,42,7
24,18,4
13,89,2
4,46,2
36,110,3
55,53,7
29,113,2
8,74,2
44,20,6
17,45,4
35,65,4
68,40,5
15,113,2
37,97,3
65,33,5
34,92,3
29,11,7
3,121,3
69,45,5
30,88,3
33,63,4
13,41,3
12,76,2
63,35,5
35,31,4
35,109,3
46,20,6
3,27,3
26,104,2
70,104,6
64,56,6
37,17,7
43,115,3
22,74,3
41,67,4
5,91,2
71,107,6
74,88,6
16,60,3
71,77,6
29,109,2
10,108,2
35,11,7
25,79,3
6,88,2
56,88,4
70,62,5
2,72,2
4,102,3
16,98,2
13,51,3
25,33,4
64,48,1
4,24,3
58,26,1
58,52,6
67,35,5
41,47,4
48,90,4
55,99,4
6,30,3
16,28,4
4,20,3
42,100,3
17,93,2
38,90,3
25,39,4
47,23,7
40,112,3
65,81,7
57,91,4
51,29,6
29,111,2
54,30,6
18,20,4
24,66,3
67,77,7
44,102,4
21,121,2
44,52,4
66,28,5
35,87,3
29,103,3
8,88,2
67,109,7
59,89,7
45,49,7
33,87,3
52,96,4
46,42,7
61,91,7
41,89,4
73,95,6
24,94,2
62,86,7
40,12,6
47,9,1
35,7,7
17,95,2
14,10,4
21,23,4
40,44,4
16,80,2
51,25,6
24,8,4
26,14,4
15,89,2
2,74,2
20,8,1
30,50,4
43,65,7
13,19,4
10,26,3
65,63,6
16,18,4
68,106,6
12,62,2
58,74,7
48,102,4
47,31,7
3,45,2
47,61,7
57,107,4
34,50,4
5,85,2
38,28,7
35,81,3
25,75,3
10,114,3
9,125,3
50,72,7
9,113,3
27,103,2
36,108,3
46,52,7
16,16,4
47,63,7
18,30,4
61,77,7
64,64,7
56,72,7
35,29,7
4,60,2
9,55,2
1,55,2
15,115,2
58,64,7
1,119,3
1,31,2
40,78,4
56,22,1
22,82,3
33,11,7
55,77,4
47,93,4
63,63,7
59,105,4
21,61,3
9,25,3
58,84,7
30,10,7
28,92,3
33,45,4
26,48,4
27,93,3
1,67,2
62,98,7
18,14,4
16,10,4
5,103,3
43,33,7
25,97,2
21,71,3
28,64,4
7,67,2
41,57,4
38,102,3
58,68,7
54,74,7
66,94,6
62,108,7
37,105,3
38,110,3
3,79,2
58,92,7
19,87,2
35,61,4
71,55,5
74,68,6
35,97,3
9,119,3
44,40,7
51,77,4
11,59,2
18,32,4
31,55,4
47,107,4
49,33,7
72,58,6
33,65,4
20,82,2
46,36,7
21,67,3
44,42,7
57,87,4
49,15,6
8,94,2
23,87,3
62,106,7
39,59,4
2,84,2
25,37,4
43,27,7
36,6,6
62,72,7
5,83,2
7,115,3
50,52,7
40,46,4
71,57,5
44,48,7
38,26,7
45,47,7
6,44,2
43,63,4
23,61,3
7,17,3
25,57,4
45,105,4
23,111,2
52,76,7
20,96,2
34,8,7
29,3,1
9,13,4
58,98,1
10,94,2
9,3,1
55,67,7
70,88,6
67,65,6
0,104,3
60,108,4
16,72,2
48,116,4
63,41,1
16,12,4
29,101,3
67,57,1
61,69,7
26,76,3
15,57,3
64,104,7
26,44,4
30,108,2
26,120,2
22,46,4
30,4,6
16,58,3
52,30,6
63,43,1
48,88,4
25,35,4
42,120,3
16,54,3
44,50,4
20,6,1
27,45,4
25,65,3
4,52,2
15,105,2
43,91,4
31,75,4
19,83,2
13,109,2
35,71,4
48,104,4
21,29,4
60,76,7
56,112,4
2,114,3
36,66,4
19,79,2
27,61,4
33,9,7
9,93,2
4,88,2
61,31,1
45,91,4
73,61,6
45,85,4
1,57,2
6,116,3
32,112,3
64,112,7
66,64,6
68,72,6
18,4,1
46,22,6
23,57,4
47,71,4
5,59,2
15,29,4
16,8,4
34,14,7
68,92,6
65,47,1
2,104,3
43,59,4
19,1,1
22,66,3
23,79,3
14,66,2
11,87,2
50,108,4
48,118,4
19,121,2
40,30,7
18,44,4
22,100,2
25,105,2
19,49,3
37,71,4
18,78,2
33,115,3
69,57,1
7,61,2
21,53,3
4,122,3
59,37,1
67,97,7
58,100,1
56,68,7
1,111,3
20,98,2
1,87,3
27,25,4
46,60,4
61,89,7
26,24,4
15,107,2
23,39,4
10,24,3
36,26,7
14,126,2
65,107,7
42,110,4
11,51,3
6,86,2
9,87,2
31,49,4
20,114,2
8,72,2
12,22,3
33,99,3
64,84,7
51,99,4
35,43,4
54,102,4
12,52,3
8,114,3
25,3,1
72,106,6
35,103,3
15,85,2
71,53,5
11,109,2
14,52,3
30,38,4
31,111,3
75,75,6
14,78,2
55,35,6
1,61,2
53,31,6
40,84,4
19,71,3
36,0,6
70,70,1
47,47,7
30,40,4
4,78,2
12,84,2
11,75,2
45,111,4
56,30,1
5,115,3
9,11,4
44,24,6
0,58,2
45,53,4
22,116,2
13,67,2
32,120,2
1,93,3
0,70,2
6,12,3
61,115,7
11,5,4
61,103,7
20,50,4
18,38,4
55,113,4
15,79,2
4,86,2
13,119,2
18,46,4
10,120,3
59,55,6
9,41,3
7,121,3
46,74,4
45,89,4
32,38,4
18,66,3
54,72,7
40,68,4
66,100,7
1,17,3
34,110,3
69,53,5
6,54,2
40,94,3
26,74,3
44,120,3
40,10,6
5,105,3
54,40,6
8,18,3
0,100,3
12,88,2
14,24,4
73,57,6
29,119,2
54,82,7
9,91,2
28,86,3
6,56,2
37,115,3
29,65,4
37,63,4
7,13,3
14,112,2
42,50,4
55,103,4
47,115,4
25,27,4
33,89,3
5,89,2
10,116,3
31,59,4
20,60,3
57,97,4
62,60,6
60,112,7
54,114,4
1,29,2
47,73,4
60,38,1
57,75,7
38,64,4
10,18,4
18,90,2
44,108,4
40,8,6
60,22,5
11,61,2
12,114,2
35,105,3
17,43,4
20,86,2
53,39,6
56,80,7
50,16,6
8,40,3
10,84,2
27,59,4
9,67,2
16,104,2
7,93,2
72,94,6
52,104,4
53,37,6
47,29,6
17,25,4
20,72,3
18,70,3
0,118,3
24,84,3
43,103,4
33,29,4
1,99,3
6,106,3
3,49,2
0,50,2
24,72,3
31,43,4
42,98,4
15,103,2
31,11,7
62,116,7
49,37,7
15,1,1
7,95,2
37,81,4
55,91,4
35,51,4
59,107,4
5,75,2
39,57,4
11,71,2
56,36,6
15,87,2
48,74,4
35,13,7
69,47,5
59,101,7
65,51,1
19,43,4
34,48,4
21,31,4
14,14,4
53,85,4
55,111,4
53,51,7
31,99,3
50,50,7
51,57,7
26,70,3
54,48,7
9,69,2
66,102,7
26,46,4
22,108,2
55,17,1
28,78,3
50,100,4
62,74,7
3,63,2
11,85,2
23,77,3
15,95,2
53,43,6
37,5,6
33,59,4
28,90,3
14,42,3
48,22,6
32,28,4
13,85,2
44,60,4
1,49,2
65,85,6
39,43,4
56,28,1
49,73,7
13,125,2
19,101,2
21,25,4
20,102,2
48,18,6
17,1,4
25,91,3
4,30,3
8,120,3
25,99,2
45,3,1
6,28,3
42,66,7
25,83,3
16,22,4
15,37,3
52,92,4
29,51,4
26,26,4
69,49,5
36,94,3
58,72,7
42,14,6
6,46,2
13,35,4
61,55,6
37,31,7
65,31,5
39,63,4
5,17,3
36,48,4
37,113,3
68,52,1
69,87,6
26,22,4
54,42,6
15,77,2
19,45,4
65,93,6
45,31,7
18,102,2
43,55,4
48,24,7
9,79,2
15,117,2
15,7,4
11,69,2
52,94,4
69,115,6
15,15,4
54,92,4
3,19,3
14,44,3
42,58,4
23,11,4
6,112,3
18,100,2
28,8,7
37,99,3
11,43,3
5,69,2
40,106,3
59,79,7
76,76,6
66,116,6
21,69,3
45,103,4
3,91,2
6,70,2
43,21,6
26,98,2
15,63,3
12,60,2
6,104,3
55,101,4
17,57,3
23,1,1
56,82,7
21,85,2
45,73,4
26,66,3
69,103,6
54,90,4
15,111,2
49,85,4
76,90,6
27,117,2
71,101,6
19,65,3
1,65,2
67,31,5
26,52,4
5,67,2
5,21,3
32,118,2
12,18,4
23,119,2
1,83,2
36,12,7
25,115,2
13,15,4
25,85,3
5,77,2
16,26,4
50,48,7
22,48,4
10,10,4
3,37,2
51,113,4
67,41,5
31,37,4
10,100,2
52,52,7
20,62,3
33,71,4
0,18,2
14,48,3
69,109,6
14,8,4
28,0,1
34,42,4
14,84,2
37,49,4
19,93,2
20,46,3
29,85,3
39,49,4
8,28,3
48,92,4
52,118,1
52,40,6
37,75,4
41,109,3
17,75,2
47,27,6
35,107,3
4,18,3
30,116,2
72,80,6
39,21,7
58,106,4
69,117,4
52,36,7
23,21,4
28,84,3
19,123,2
37,65,4
9,35,3
63,65,7
37,21,7
29,17,7
27,53,4
27,91,3
42,8,6
10,22,3
24,86,3
59,59,7
73,89,6
14,76,2
30,102,3
32,0,6
18,62,3
15,17,4
53,103,4
11,11,4
1,109,3
14,38,3
50,62,7
38,98,3
7,41,3
56,98,1
35,53,4
21,43,4
32,22,7
32,42,4
33,39,4
55,71,7
34,88,3
43,35,7
8,66,2
2,88,3
4,50,2
68,96,6
60,40,1
39,33,4
21,105,2
74,66,6
53,111,4
52,12,1
42,82,4
65,117,6
45,11,6
20,74,3
48,108,4
49,67,7
11,79,2
19,41,4
19,23,4
0,82,2
2,40,2
65,57,1
25,21,4
53,17,1
40,28,7
57,39,6
23,51,4
44,4,6
52,106,4
74,90,6
70,86,6
10,20,4
60,24,5
20,4,1
16,44,3
50,106,4
69,29,5
2,58,2
31,39,4
38,12,7
14,16,4
41,19,7
34,24,7
6,72,2
12,10,4
2,36,2
63,109,7
50,56,7
17,27,4
44,18,6
49,71,7
22,22,4
16,14,4
33,21,7
57,111,4
54,26,6
13,97,2
4,76,2
46,112,4
18,112,2
6,62,2
37,101,3
10,122,3
38,20,7
2,98,3
36,76,4
28,26,4
69,107,6
56,66,7
4,66,2
13,55,3
45,119,4
15,97,2
43,7,6
39,9,6
51,45,7
32,26,4
30,22,4
45,63,7
71,69,1
63,99,7
6,74,2
47,35,7
2,38,2
27,113,2
24,32,4
58,56,7
18,118,2
35,111,3
14,56,3
47,11,6
16,52,3
32,76,4
36,86,3
38,32,4
38,114,3
56,42,6
33,77,4
12,34,3
60,96,7
60,104,4
53,27,6
17,111,2
36,120,3
12,48,3
24,106,2
48,36,7
20,88,2
40,22,7
0,56,2
14,82,2
42,68,4
52,114,4
49,89,4
21,93,2
2,22,3
9,105,2
77,83,7
51,33,6
3,93,3
16,32,4
63,119,7
22,126,2
27,49,4
36,88,3
51,11,1
12,72,2
55,81,7
55,45,6
62,52,6
19,77,3
37,111,3
62,24,5
29,69,4
68,68,6
62,92,7
17,35,4
28,102,3
27,97,3
10,30,3
9,63,2
33,33,4
38,8,6
62,96,7
15,71,2
3,73,2
18,74,3
21,95,2
57,59,7
41,85,4
32,10,7
70,38,5
5,109,3
23,73,3
52,26,6
34,36,4
15,75,2
53,61,7
37,85,3
23,71,3
19,3,1
45,61,7
3,87,2
71,33,5
35,9,7
8,20,4
32,14,7
26,50,4
39,113,3
29,43,4
59,69,7
37,41,4
40,24,7
29,67,4
36,114,3
36,62,4
34,2,6
4,16,3
3,99,3
71,51,5
58,94,7
75,97,6
61,47,6
69,61,5
43,15,6
19,73,3
55,109,4
58,50,6
25,95,2
11,77,2
41,33,7
50,96,4
9,115,3
49,49,7
14,70,2
47,15,6
33,3,6
0,48,2
74,70,6
19,105,2
33,35,4
62,22,5
63,57,6
2,94,3
43,95,4
10,118,3
46,94,4
7,127,3
36,42,4
8,64,2
48,12,6
50,10,1
23,89,3
11,123,3
33,109,3
43,61,4
72,98,6
29,73,3
45,7,6
64,88,7
56,104,4
2,32,2
42,116,3
23,25,4
11,3,1
12,46,3
17,67,3
23,117,2
28,118,2
14,22,4
29,71,3
38,78,4
64,60,6
45,35,7
55,29,1
10,38,3
27,85,3
37,93,3
6,124,3
43,117,3
40,48,4
66,88,6
7,35,3
12,122,2
72,54,5
38,50,4
66,40,5
74,64,6
46,24,6
22,96,2
56,62,7
57,73,7
27,37,4
24,0,1
23,33,4
28,44,4
26,28,4
39,87,4
68,32,5
39,99,3
8,58,2
25,113,2
52,102,4
9,85,2
28,116,2
67,89,6
40,66,4
27,57,4
39,17,6
49,9,1
6,18,3
24,80,3
59,51,6
65,89,7
18,80,2
0,98,3
24,20,4
35,5,6
39,83,4
73,45,7
9,127,3
58,104,4
43,73,4
41,27,7
45,117,4
64,96,7
24,12,4
59,81,7
16,108,2
52,20,1
56,24,1
5,29,3
50,54,7
21,75,3
12,16,4
43,97,4
28,80,3
72,84,6
30,118,2
62,118,7
18,106,2
6,120,3
2,64,2
1,27,2
27,51,4
2,42,2
38,48,4
39,101,3
14,36,3
4,126,3
19,31,4
38,60,4
21,45,4
33,37,4
4,40,2
48,98,4
25,47,4
59,43,6
66,52,1
42,30,7
18,42,4
66,104,7
63,117,7
14,50,3
73,77,7
31,85,3
58,48,6
18,6,1
4,82,2
47,45,7
71,71,1
42,6,6
54,60,7
39,67,4
10,86,2
0,102,3
30,34,4
19,17,4
60,80,7
52,66,7
54,108,4
11,89,2
12,28,4
32,94,3
35,59,4
67,49,5
28,112,2
43,105,4
59,93,7
46,110,4
8,86,2
1,117,3
4,68,2
8,56,2
47,105,4
45,65,7
49,91,4
19,15,1
23,59,4
32,56,4
14,18,4
41,55,4
69,75,6
5,121,3
32,86,3
7,107,3
3,21,3
56,114,4
43,83,4
22,92,2
11,99,2
75,77,7
26,80,3
20,118,2
63,51,6
18,82,2
35,23,7
42,36,7
49,39,7
15,99,2
17,31,4
30,98,3
24,98,2
9,29,3
39,25,7
66,30,5
73,75,6
8,100,2
10,104,2
11,23,3
1,121,3
68,50,5
14,6,4
10,12,4
22,68,3
67,87,6
13,71,2
7,53,2
32,54,4
20,124,2
30,14,7
11,9,4
47,51,7
17,11,4
11,49,3
2,60,2
20,20,4
12,0,1
65,77,7
12,14,4
63,25,5
34,96,3
54,22,1
56,76,7
5,127,3
16,62,3
41,125,3
40,56,4
15,83,2
63,55,6
72,90,6
40,74,4
39,31,7
1,59,2
43,77,4
9,19,4
62,28,5
47,101,4
66,42,5
65,111,7
28,40,4
60,34,1
32,116,2
49,111,4
59,87,7
14,90,2
70,46,5
65,61,6
48,20,6
19,109,2
57,77,7
44,74,4
11,101,2
65,45,1
21,13,4
26,108,2
64,66,6
34,40,4
13,59,3
21,117,2
18,92,2
35,49,4
55,41,6
4,42,2
36,36,4
44,62,4
4,22,3
61,35,1
26,84,3
37,35,4
30,94,3
58,102,4
50,36,7
44,72,4
6,102,3
11,121,3
28,34,4
27,105,2
21,27,4
58,40,6
4,38,2
57,101,1
31,91,3
5,73,2
38,24,7
35,57,4
12,80,2
6,24,3
53,25,6
29,93,3
60,42,1
31,25,4
27,63,4
8,108,3
10,96,2
7,25,3
33,103,3
42,74,4
2,28,2
34,66,4
59,117,4
23,101,2
0,114,3
51,91,4
4,32,3
71,43,5
36,104,3
58,70,7
63,81,7
14,80,2
37,69,4
34,38,4
53,67,7
26,68,3
26,100,2
62,38,1
69,31,5
74,78,7
53,93,4
58,118,4
35,69,4
63,59,6
54,104,4
30,66,4
11,55,3
45,17,6
52,62,7
13,101,2
70,64,1
36,82,4
64,40,5
63,85,7
14,102,2
18,122,2
62,68,6
32,2,6
8,118,3
63,75,7
40,26,7
73,59,6
43,5,6
2,112,3
16,30,4
24,96,2
13,63,2
50,26,6
27,3,7
60,78,7
22,62,3
51,115,4
51,23,6
1,123,3
43,39,7
19,59,3
15,19,4
12,30,4
62,50,6
55,117,4
23,109,2
6,100,3
11,13,4
29,59,4
23,99,2
24,68,3
60,64,7
72,96,6
0,68,2
61,27,5
41,81,4
18,50,4
56,26,1
70,82,6
70,40,5
22,104,2
24,110,2
43,17,6
72,66,6
66,90,7
48,68,7
32,70,4
4,62,2
24,6,7
57,21,1
12,50,3
32,62,4
75,91,6
2,48,2
14,72,2
46,100,4
62,40,1
54,58,7
5,119,3
19,69,3
47,53,7
22,106,2
31,101,3
49,117,4
15,25,4
32,16,7
0,64,2
61,111,7
50,76,4
29,117,2
15,49,3
54,70,7
61,101,7
21,77,3
40,62,4
32,6,7
8,80,2
33,121,2
64,28,5
63,93,7
71,73,1
72,60,5
31,23,4
10,92,2
16,90,2
75,65,6
49,35,7
53,75,7
20,112,2
29,53,4
50,88,4
51,13,1
49,55,7
48,26,6
17,81,2
37,89,3
20,22,4
7,27,3
44,96,4
5,25,3
54,56,7
38,84,4
37,117,3
1,63,2
1,97,3
44,30,7
1,73,2
6,108,3
43,79,4
71,99,6
60,114,4
42,88,4
29,97,3
23,15,4
7,65,2
8,38,3
46,88,4
39,51,4
56,46,7
69,43,5
20,32,4
23,83,3
10,98,2
42,70,4
55,89,4
48,58,7
22,56,4
22,34,4
20,2,1
25,9,4
11,63,2
31,45,4
16,48,3
74,82,6
74,72,6
27,9,4
22,78,3
32,102,3
61,83,7
67,33,5
43,11,6
13,27,4
59,77,7
54,18,1
73,91,6
19,37,4
77,87,6
36,60,4
56,50,7
4,104,3
68,88,6
50,110,4
39,45,4
0,22,2
46,28,6
51,47,7
66,34,5
14,60,3
9,57,2
12,24,4
39,93,3
70,98,6
43,25,6
70,100,6
45,55,4
61,57,6
21,51,4
50,66,7
2,34,2
6,10,3
10,34,3
22,94,2
38,80,4
18,28,4
23,67,3
51,73,7
50,84,4
41,87,4
44,64,7
54,66,7
0,96,3
60,94,7
5,113,3
32,18,7
32,40,4
62,44,1
40,92,3
13,61,3
60,20,5
27,109,2
45,51,7
60,52,6
28,24,4
13,73,2
37,103,3
56,54,7
35,21,7
25,31,4
7,85,2
18,22,4
33,23,7
16,110,2
18,68,3
18,2,1
30,52,4
13,17,4
18,96,2
13,49,3
43,53,4
67,85,6
22,50,4
57,71,7
14,122,2
4,54,2
59,67,7
41,9,6
63,79,7
19,63,3
48,114,4
4,110,3
31,87,3
33,15,7
68,66,6
5,101,3
18,124,2
59,29,1
14,40,3
3,65,2
1,43,2
65,69,6
23,3,1
61,61,6
34,60,4
55,21,1
14,4,4
29,35,4
4,14,3
66,60,1
25,119,2
7,11,3
73,81,6
52,58,7
37,91,3
39,47,4
15,61,3
36,46,4
42,92,4
46,118,4
18,110,2
60,36,1
13,83,2
26,42,4
11,41,3
2,76,2
42,64,4
17,117,2
21,17,4
63,69,6
40,6,6
15,91,2
43,81,4
23,69,3
34,68,4
2,126,3
47,55,7
28,30,4
44,100,3
25,77,3
20,54,3
56,116,4
30,72,3
72,100,6
19,25,4
44,46,7
52,110,4
70,96,6
44,8,6
42,86,4
38,22,7
21,9,1
65,71,6
52,50,7
58,108,4
70,80,6
31,47,4
3,69,2
54,20,1
9,59,2
38,112,3
34,22,7
50,112,4
13,81,2
40,52,4
38,6,6
66,74,6
52,70,7
56,100,4
54,54,7
11,31,3
38,36,4
4,58,2
1,25,2
61,51,6
30,100,3
43,125,3
8,30,3
28,32,4
24,116,2
8,90,2
23,53,3
27,43,4
49,21,6
8,82,2
66,78,7
38,106,3
27,111,2
28,96,3
9,107,2
9,101,2
59,75,7
46,80,4
27,15,7
67,39,5
6,94,3
74,94,6
67,103,7
31,5,6
11,111,2
28,56,4
53,57,7
28,6,7
66,118,6
38,40,4
44,28,7
34,44,4
30,74,3
45,77,4
70,76,6
52,72,7
58,80,7
64,30,5
12,40,3
9,47,3
53,89,4
13,107,2
14,58,3
51,107,4
49,93,4
0,20,2
61,23,5
68,48,5
29,83,3
73,69,6
15,33,4
20,108,2
71,45,6
27,31,4
12,8,4
2,50,2
40,114,3
16,120,2
55,23,1
63,107,7
35,27,7
65,41,5
11,33,3
20,122,2
6,126,3
27,89,3
63,31,5
12,68,2
67,67,6
18,26,4
3,95,3
51,117,4
48,14,6
15,43,3
62,64,7
70,30,5
49,43,7
63,71,6
56,48,7
46,58,4
29,9,7
21,127,2
63,83,7
44,88,4
51,19,6
15,41,3
39,89,3
10,28,3
45,45,7
70,56,5
12,2,1
40,126,3
48,60,7
68,44,5
9,9,4
12,58,2
39,81,4
19,91,2
28,18,4
34,100,3
