array_row,array_col
34,20
53,81
31,35
64,68
56,58
74,84
51,95
53,19
22,52
67,105
64,58
63,89
23,81
71,65
42,26
68,54
64,26
61,49
15,65
17,103
57,117
37,3
11,1
50,22
50,14
21,15
51,37
17,59
25,55
64,108
57,55
24,92
8,96
62,62
50,12
13,37
66,66
0,90
18,116
8,24
3,25
6,36
45,71
2,92
61,33
64,86
21,99
16,74
57,109
52,86
16,124
38,76
18,88
39,107
41,45
20,84
1,107
1,113
54,28
5,47
0,76
68,100
41,23
5,13
61,65
43,85
16,38
43,45
18,98
13,3
52,98
53,65
46,96
71,95
48,16
1,39
57,115
26,86
59,49
49,99
28,38
9,15
15,55
45,25
72,52
62,88
59,17
16,112
26,30
50,42
24,18
13,89
4,46
36,110
55,53
29,113
8,74
44,20
17,45
35,65
68,40
15,113
37,97
65,33
34,92
29,11
3,121
69,45
30,88
33,63
13,41
12,76
63,35
35,31
35,109
46,20
3,27
26,104
70,104
64,56
37,17
43,115
22,74
41,67
5,91
71,107
74,88
16,60
71,77
29,109
10,108
35,11
25,79
6,88
56,88
70,62
2,72
4,102
16,98
13,51
25,33
64,48
4,24
58,26
58,52
67,35
41,47
48,90
55,99
6,30
16,28
4,20
42,100
17,93
38,90
25,39
47,23
40,112
65,81
57,91
51,29
29,111
54,30
18,20
24,66
67,77
44,102
21,121
44,52
66,28
35,87
29,103
8,88
67,109
59,89
45,49
33,87
52,96
46,42
61,91
41,89
73,95
24,94
62,86
40,12
47,9
35,7
17,95
14,10
21,23
40,44
16,80
51,25
24,8
26,14
15,89
2,74
20,8
30,50
43,65
13,19
10,26
65,63
16,18
68,106
12,62
58,74
48,102
47,31
3,45
47,61
57,107
34,50
5,85
38,28
35,81
25,75
10,114
9,125
50,72
9,113
27,103
36,108
46,52
16,16
47,63
18,30
61,77
64,64
56,72
35,29
4,60
9,55
1,55
15,115
58,64
1,119
1,31
40,78
56,22
22,82
33,11
55,77
47,93
63,63
59,105
21,61
9,25
58,84
30,10
28,92
33,45
26,48
27,93
1,67
62,98
18,14
16,10
5,103
43,33
25,97
21,71
28,64
7,67
41,57
38,102
58,68
54,74
66,94
62,108
37,105
38,110
3,79
58,92
19,87
35,61
71,55
74,68
35,97
9,119
44,40
51,77
11,59
18,32
31,55
47,107
49,33
72,58
33,65
20,82
46,36
21,67
44,42
57,87
49,15
8,94
23,87
62,106
39,59
2,84
25,37
43,27
36,6
62,72
5,83
7,115
50,52
40,46
71,57
44,48
38,26
45,47
6,44
43,63
23,61
7,17
25,57
45,105
23,111
52,76
20,96
34,8
29,3
9,13
58,98
10,94
9,3
55,67
70,88
67,65
0,104
60,108
16,72
48,116
63,41
16,12
29,101
67,57
61,69
26,76
15,57
64,104
26,44
30,108
26,120
22,46
30,4
16,58
52,30
63,43
48,88
25,35
42,120
16,54
44,50
20,6
27,45
25,65
4,52
15,105
43,91
31,75
19,83
13,109
35,71
48,104
21,29
60,76
56,112
2,114
36,66
19,79
27,61
33,9
9,93
4,88
61,31
45,91
73,61
45,85
1,57
6,116
32,112
64,112
66,64
68,72
18,4
46,22
23,57
47,71
5,59
15,29
16,8
34,14
68,92
65,47
2,104
43,59
19,1
22,66
23,79
14,66
11,87
50,108
48,118
19,121
40,30
18,44
22,100
25,105
19,49
37,71
18,78
33,115
69,57
7,61
21,53
4,122
59,37
67,97
58,100
56,68
1,111
20,98
1,87
27,25
46,60
61,89
26,24
15,107
23,39
10,24
36,26
14,126
65,107
42,110
11,51
6,86
9,87
31,49
20,114
8,72
12,22
33,99
64,84
51,99
35,43
54,102
12,52
8,114
25,3
72,106
35,103
15,85
71,53
11,109
14,52
30,38
31,111
75,75
14,78
55,35
1,61
53,31
40,84
19,71
36,0
70,70
47,47
30,40
4,78
12,84
11,75
45,111
56,30
5,115
9,11
44,24
0,58
45,53
22,116
13,67
32,120
1,93
0,70
6,12
61,115
11,5
61,103
20,50
18,38
55,113
15,79
4,86
13,119
18,46
10,120
59,55
9,41
7,121
46,74
45,89
32,38
18,66
54,72
40,68
66,100
1,17
34,110
69,53
6,54
40,94
26,74
44,120
40,10
5,105
54,40
8,18
0,100
12,88
14,24
73,57
29,119
54,82
9,91
28,86
6,56
37,115
29,65
37,63
7,13
14,112
42,50
55,103
47,115
25,27
33,89
5,89
10,116
31,59
20,60
57,97
62,60
60,112
54,114
1,29
47,73
60,38
57,75
38,64
10,18
18,90
44,108
40,8
60,22
11,61
12,114
35,105
17,43
20,86
53,39
56,80
50,16
8,40
10,84
27,59
9,67
16,104
7,93
72,94
52,104
53,37
47,29
17,25
20,72
18,70
0,118
24,84
43,103
33,29
1,99
6,106
3,49
0,50
24,72
31,43
42,98
15,103
31,11
62,116
49,37
15,1
7,95
37,81
55,91
35,51
59,107
5,75
39,57
11,71
56,36
15,87
48,74
35,13
69,47
59,101
65,51
19,43
34,48
21,31
14,14
53,85
55,111
53,51
31,99
50,50
51,57
26,70
54,48
9,69
66,102
26,46
22,108
55,17
28,78
50,100
62,74
3,63
11,85
23,77
15,95
53,43
37,5
33,59
28,90
14,42
48,22
32,28
13,85
44,60
1,49
65,85
39,43
56,28
49,73
13,125
19,101
21,25
20,102
48,18
17,1
25,91
4,30
8,120
25,99
45,3
6,28
42,66
25,83
16,22
15,37
52,92
29,51
26,26
69,49
36,94
58,72
42,14
6,46
13,35
61,55
37,31
65,31
39,63
5,17
36,48
37,113
68,52
69,87
26,22
54,42
15,77
19,45
65,93
45,31
18,102
43,55
48,24
9,79
15,117
15,7
11,69
52,94
69,115
15,15
54,92
3,19
14,44
42,58
23,11
6,112
18,100
28,8
37,99
11,43
5,69
40,106
59,79
76,76
66,116
21,69
45,103
3,91
6,70
43,21
26,98
15,63
12,60
6,104
55,101
17,57
23,1
56,82
21,85
45,73
26,66
69,103
54,90
15,111
49,85
76,90
27,117
71,101
19,65
1,65
67,31
26,52
5,67
5,21
32,118
12,18
23,119
1,83
36,12
25,115
13,15
25,85
5,77
16,26
50,48
22,48
10,10
3,37
51,113
67,41
31,37
10,100
52,52
20,62
33,71
0,18
14,48
69,109
14,8
28,0
34,42
14,84
37,49
19,93
20,46
29,85
39,49
8,28
48,92
52,118
52,40
37,75
41,109
17,75
47,27
35,107
4,18
30,116
72,80
39,21
58,106
69,117
52,36
23,21
28,84
19,123
37,65
9,35
63,65
37,21
29,17
27,53
27,91
42,8
10,22
24,86
59,59
73,89
14,76
30,102
32,0
18,62
15,17
53,103
11,11
1,109
14,38
50,62
38,98
7,41
56,98
35,53
21,43
32,22
32,42
33,39
55,71
34,88
43,35
8,66
2,88
4,50
68,96
60,40
39,33
21,105
74,66
53,111
52,12
42,82
65,117
45,11
20,74
48,108
49,67
11,79
19,41
19,23
0,82
2,40
65,57
25,21
53,17
40,28
57,39
23,51
44,4
52,106
74,90
70,86
10,20
60,24
20,4
16,44
50,106
69,29
2,58
31,39
38,12
14,16
41,19
34,24
6,72
12,10
2,36
63,109
50,56
17,27
44,18
49,71
22,22
16,14
33,21
57,111
54,26
13,97
4,76
46,112
18,112
6,62
37,101
10,122
38,20
2,98
36,76
28,26
69,107
56,66
4,66
13,55
45,119
15,97
43,7
39,9
51,45
32,26
30,22
45,63
71,69
63,99
6,74
47,35
2,38
27,113
24,32
58,56
18,118
35,111
14,56
47,11
16,52
32,76
36,86
38,32
38,114
56,42
33,77
12,34
60,96
60,104
53,27
17,111
36,120
12,48
24,106
48,36
20,88
40,22
0,56
14,82
42,68
52,114
49,89
21,93
2,22
9,105
77,83
51,33
3,93
16,32
63,119
22,126
27,49
36,88
51,11
12,72
55,81
55,45
62,52
19,77
37,111
62,24
29,69
68,68
62,92
17,35
28,102
27,97
10,30
9,63
33,33
38,8
62,96
15,71
3,73
18,74
21,95
57,59
41,85
32,10
70,38
5,109
23,73
52,26
34,36
15,75
53,61
37,85
23,71
19,3
45,61
3,87
71,33
35,9
8,20
32,14
26,50
39,113
29,43
59,69
37,41
40,24
29,67
36,114
36,62
34,2
4,16
3,99
71,51
58,94
75,97
61,47
69,61
43,15
19,73
55,109
58,50
25,95
11,77
41,33
50,96
9,115
49,49
14,70
47,15
33,3
0,48
74,70
19,105
33,35
62,22
63,57
2,94
43,95
10,118
46,94
7,127
36,42
8,64
48,12
50,10
23,89
11,123
33,109
43,61
72,98
29,73
45,7
64,88
56,104
2,32
42,116
23,25
11,3
12,46
17,67
23,117
28,118
14,22
29,71
38,78
64,60
45,35
55,29
10,38
27,85
37,93
6,124
43,117
40,48
66,88
7,35
12,122
72,54
38,50
66,40
74,64
46,24
22,96
56,62
57,73
27,37
24,0
23,33
28,44
26,28
39,87
68,32
39,99
8,58
25,113
52,102
9,85
28,116
67,89
40,66
27,57
39,17
49,9
6,18
24,80
59,51
65,89
18,80
0,98
24,20
35,5
39,83
73,45
9,127
58,104
43,73
41,27
45,117
64,96
24,12
59,81
16,108
52,20
56,24
5,29
50,54
21,75
12,16
43,97
28,80
72,84
30,118
62,118
18,106
6,120
2,64
1,27
27,51
2,42
38,48
39,101
14,36
4,126
19,31
38,60
21,45
33,37
4,40
48,98
25,47
59,43
66,52
42,30
18,42
66,104
63,117
14,50
73,77
31,85
58,48
18,6
4,82
47,45
71,71
42,6
54,60
39,67
10,86
0,102
30,34
19,17
60,80
52,66
54,108
11,89
12,28
32,94
35,59
67,49
28,112
43,105
59,93
46,110
8,86
1,117
4,68
8,56
47,105
45,65
49,91
19,15
23,59
32,56
14,18
41,55
69,75
5,121
32,86
7,107
3,21
56,114
43,83
22,92
11,99
75,77
26,80
20,118
63,51
18,82
35,23
42,36
49,39
15,99
17,31
30,98
24,98
9,29
39,25
66,30
73,75
8,100
10,104
11,23
1,121
68,50
14,6
10,12
22,68
67,87
13,71
7,53
32,54
20,124
30,14
11,9
47,51
17,11
11,49
2,60
20,20
12,0
65,77
12,14
63,25
34,96
54,22
56,76
5,127
16,62
41,125
40,56
15,83
63,55
72,90
40,74
39,31
1,59
43,77
9,19
62,28
47,101
66,42
65,111
28,40
60,34
32,116
49,111
59,87
14,90
70,46
65,61
48,20
19,109
57,77
44,74
11,101
65,45
21,13
26,108
64,66
34,40
13,59
21,117
18,92
35,49
55,41
4,42
36,36
44,62
4,22
61,35
26,84
37,35
30,94
58,102
50,36
44,72
6,102
11,121
28,34
27,105
21,27
58,40
4,38
57,101
31,91
5,73
38,24
35,57
12,80
6,24
53,25
29,93
60,42
31,25
27,63
8,108
10,96
7,25
33,103
42,74
2,28
34,66
59,117
23,101
0,114
51,91
4,32
71,43
36,104
58,70
63,81
14,80
37,69
34,38
53,67
26,68
26,100
62,38
69,31
74,78
53,93
58,118
35,69
63,59
54,104
30,66
11,55
45,17
52,62
13,101
70,64
36,82
64,40
63,85
14,102
18,122
62,68
32,2
8,118
63,75
40,26
73,59
43,5
2,112
16,30
24,96
13,63
50,26
27,3
60,78
22,62
51,115
51,23
1,123
43,39
19,59
15,19
12,30
62,50
55,117
23,109
6,100
11,13
29,59
23,99
24,68
60,64
72,96
0,68
61,27
41,81
18,50
56,26
70,82
70,40
22,104
24,110
43,17
72,66
66,90
48,68
32,70
4,62
24,6
57,21
12,50
32,62
75,91
2,48
14,72
46,100
62,40
54,58
5,119
19,69
47,53
22,106
31,101
49,117
15,25
32,16
0,64
61,111
50,76
29,117
15,49
54,70
61,101
21,77
40,62
32,6
8,80
33,121
64,28
63,93
71,73
72,60
31,23
10,92
16,90
75,65
49,35
53,75
20,112
29,53
50,88
51,13
49,55
48,26
17,81
37,89
20,22
7,27
44,96
5,25
54,56
38,84
37,117
1,63
1,97
44,30
1,73
6,108
43,79
71,99
60,114
42,88
29,97
23,15
7,65
8,38
46,88
39,51
56,46
69,43
20,32
23,83
10,98
42,70
55,89
48,58
22,56
22,34
20,2
25,9
11,63
31,45
16,48
74,82
74,72
27,9
22,78
32,102
61,83
67,33
43,11
13,27
59,77
54,18
73,91
19,37
77,87
36,60
56,50
4,104
68,88
50,110
39,45
0,22
46,28
51,47
66,34
14,60
9,57
12,24
39,93
70,98
43,25
70,100
45,55
61,57
21,51
50,66
2,34
6,10
10,34
22,94
38,80
18,28
23,67
51,73
50,84
41,87
44,64
54,66
0,96
60,94
5,113
32,18
32,40
62,44
40,92
13,61
60,20
27,109
45,51
60,52
28,24
13,73
37,103
56,54
35,21
25,31
7,85
18,22
33,23
16,110
18,68
18,2
30,52
13,17
18,96
13,49
43,53
67,85
22,50
57,71
14,122
4,54
59,67
41,9
63,79
19,63
48,114
4,110
31,87
33,15
68,66
5,101
18,124
59,29
14,40
3,65
1,43
65,69
23,3
61,61
34,60
55,21
14,4
29,35
4,14
66,60
25,119
7,11
73,81
52,58
37,91
39,47
15,61
36,46
42,92
46,118
18,110
60,36
13,83
26,42
11,41
2,76
42,64
17,117
21,17
63,69
40,6
15,91
43,81
23,69
34,68
2,126
47,55
28,30
44,100
25,77
20,54
56,116
30,72
72,100
19,25
44,46
52,110
70,96
44,8
42,86
38,22
21,9
65,71
52,50
58,108
70,80
31,47
3,69
54,20
9,59
38,112
34,22
50,112
13,81
40,52
38,6
66,74
52,70
56,100
54,54
11,31
38,36
4,58
1,25
61,51
30,100
43,125
8,30
28,32
24,116
8,90
23,53
27,43
49,21
8,82
66,78
38,106
27,111
28,96
9,107
9,101
59,75
46,80
27,15
67,39
6,94
74,94
67,103
31,5
11,111
28,56
53,57
28,6
66,118
38,40
44,28
34,44
30,74
45,77
70,76
52,72
58,80
64,30
12,40
9,47
53,89
13,107
14,58
51,107
49,93
0,20
61,23
68,48
29,83
73,69
15,33
20,108
71,45
27,31
12,8
2,50
40,114
16,120
55,23
63,107
35,27
65,41
11,33
20,122
6,126
27,89
63,31
12,68
67,67
18,26
3,95
51,117
48,14
15,43
62,64
70,30
49,43
63,71
56,48
46,58
29,9
21,127
63,83
44,88
51,19
15,41
39,89
10,28
45,45
70,56
12,2
40,126
48,60
68,44
9,9
12,58
39,81
19,91
28,18
34,100
17,89
62,36
30,56
28,60
39,73
27,95
50,32
7,83
27,47
36,52
50,98
61,25
41,13
20,14
28,68
38,72
50,118
62,56
3,127
19,9
44,70
36,38
12,120
57,33
19,113
67,81
0,34
0,38
23,17
26,10
37,57
17,51
70,58
43,75
19,29
6,118
10,78
51,21
7,37
9,73
6,78
41,43
20,30
55,93
4,28
41,39
76,92
25,67
16,76
25,23
41,71
74,62
5,63
63,27
66,80
15,127
48,82
57,67
47,117
35,41
41,5
46,16
46,106
14,92
43,29
31,3
43,113
44,36
11,105
24,42
67,45
46,114
16,6
10,64
56,94
72,70
34,10
72,42
73,103
72,76
55,39
64,106
13,43
1,47
66,68
9,33
8,122
39,103
51,85
23,13
37,61
38,42
35,113
7,31
13,113
71,87
53,15
35,37
18,94
59,83
56,118
8,126
38,14
37,59
16,42
49,103
30,90
67,95
41,3
28,108
28,14
41,21
33,111
26,106
46,10
25,103
45,39
59,95
55,119
71,35
21,89
9,89
22,90
53,47
32,110
12,38
7,125
22,38
0,88
49,25
53,63
49,41
20,40
27,79
76,74
54,16
68,74
35,45
62,30
41,61
35,17
2,96
36,40
3,53
41,59
70,54
2,30
71,41
39,115
68,82
20,42
29,91
18,114
24,30
8,50
41,95
60,98
55,75
8,106
73,63
16,50
17,15
54,100
44,82
66,84
31,61
75,73
37,107
59,33
48,54
73,71
13,13
21,113
33,107
37,109
37,47
35,63
18,0
10,74
37,77
58,28
40,100
29,95
41,65
48,110
2,44
68,60
57,83
2,86
34,70
43,47
17,87
28,94
57,89
51,43
55,33
46,78
59,27
38,38
70,78
18,48
75,69
31,119
55,51
7,23
17,119
13,45
72,82
20,94
19,5
47,49
34,102
3,35
64,42
17,65
54,62
74,76
39,41
35,95
3,61
31,13
19,103
23,23
58,88
27,13
34,80
21,47
62,104
2,20
40,14
43,69
50,94
42,104
56,96
15,101
52,44
54,84
39,65
17,37
52,88
54,78
20,24
44,2
17,9
53,35
62,58
13,93
69,55
43,109
42,112
3,103
56,32
1,115
25,13
41,99
22,84
24,58
26,40
26,58
64,54
40,120
59,23
19,7
40,64
41,73
21,1
56,56
51,75
31,63
14,106
26,2
31,31
54,64
3,15
11,117
46,38
1,91
39,95
42,84
36,112
12,124
35,89
7,113
8,16
74,102
75,95
29,77
22,36
19,117
31,97
33,95
5,117
1,127
20,106
60,102
73,73
20,90
23,9
49,47
59,21
25,15
60,110
8,124
11,83
73,83
6,60
32,82
70,102
33,7
47,111
75,63
51,67
17,109
58,30
7,101
67,117
14,116
27,5
68,46
64,38
71,83
23,41
22,118
43,67
57,103
26,82
67,69
7,73
40,116
3,101
32,78
62,114
14,2
19,53
68,112
9,45
6,52
43,1
17,101
8,12
34,82
65,35
51,17
42,94
37,45
39,19
68,98
35,91
7,87
71,75
19,33
19,81
60,84
31,83
54,34
41,53
17,121
67,61
45,69
30,70
34,46
70,110
35,3
51,103
14,100
34,32
17,83
5,51
74,58
74,98
4,44
22,2
7,117
70,74
12,116
35,119
27,119
37,23
62,32
68,116
65,79
59,45
72,64
59,113
36,8
43,87
17,127
0,26
37,27
42,54
58,86
47,59
17,19
67,71
32,46
31,69
15,11
2,52
64,82
31,33
19,99
11,113
64,44
33,41
59,35
31,93
20,38
26,72
49,79
9,99
76,88
11,29
76,82
24,2
60,62
1,35
39,37
64,32
64,76
63,87
19,107
28,4
57,19
57,53
32,60
32,64
68,86
37,51
10,42
33,75
21,7
18,120
47,43
42,90
55,19
29,1
70,48
58,60
69,79
73,55
42,52
38,16
33,5
36,84
45,9
3,115
13,117
17,7
28,58
34,120
49,45
43,37
14,28
24,54
48,50
16,84
61,81
57,51
25,89
33,69
31,51
9,21
14,26
37,39
28,28
55,15
35,47
2,102
3,125
65,55
22,14
25,107
63,113
46,56
30,112
7,69
16,68
54,50
19,19
43,107
0,14
66,114
11,81
57,27
12,44
40,54
26,118
38,18
29,105
66,112
53,71
53,53
34,72
34,114
34,0
33,53
53,105
6,38
48,62
14,120
1,103
13,9
23,97
32,84
12,36
56,52
49,19
63,101
52,34
30,80
65,65
6,48
8,32
47,37
16,36
37,79
31,1
9,39
12,104
67,47
16,46
27,21
42,46
7,105
55,85
69,65
70,50
4,90
45,33
47,87
28,36
27,23
2,90
7,123
4,112
39,7
39,105
1,51
24,10
33,13
63,39
26,116
25,73
46,102
33,91
12,112
12,42
15,123
61,105
11,119
3,113
56,110
66,46
10,40
23,63
10,68
40,82
26,36
43,119
31,103
50,44
36,64
37,83
12,26
21,57
46,72
11,107
44,68
27,55
75,85
36,28
26,102
11,47
11,39
33,81
17,33
24,16
7,55
63,67
13,39
51,31
50,70
6,50
39,69
2,80
65,37
31,89
17,79
49,81
63,77
69,113
2,122
65,39
14,12
20,58
4,92
6,20
55,97
72,72
20,34
64,92
5,15
58,22
0,60
0,54
46,66
52,22
7,29
38,92
20,26
7,109
48,38
7,21
56,18
13,29
65,103
39,77
22,120
5,45
9,61
3,97
23,31
30,32
9,71
29,13
12,12
29,61
64,98
26,62
37,67
31,17
65,53
64,118
70,44
42,106
33,73
42,2
58,82
32,8
54,88
28,52
69,71
76,78
18,16
53,91
29,7
22,6
10,82
8,104
57,43
39,75
13,115
32,36
17,77
40,4
59,65
46,62
37,9
19,95
11,45
28,110
46,76
4,124
37,13
66,92
40,42
65,105
50,90
60,66
71,61
25,111
20,80
0,72
73,87
46,44
12,78
30,0
38,116
44,112
24,88
11,37
30,104
21,103
21,107
64,74
39,91
32,114
65,75
46,50
69,41
33,25
41,77
13,87
25,11
52,56
65,27
47,97
45,57
62,84
12,96
48,40
14,62
66,54
17,71
42,34
39,85
44,44
13,11
11,93
69,89
45,43
36,100
5,33
0,46
6,40
20,56
41,83
34,52
37,7
77,81
46,116
15,81
45,29
56,64
17,39
54,38
50,20
35,1
1,69
40,20
1,101
70,92
71,47
45,15
29,39
2,18
57,41
8,92
45,79
31,105
42,32
26,78
58,76
5,41
68,42
4,98
54,76
9,117
33,83
1,33
15,3
41,75
49,83
55,73
43,111
61,71
36,116
30,12
37,33
47,67
3,33
3,39
43,51
7,75
67,75
30,110
54,14
53,107
23,115
48,56
71,103
6,58
3,85
22,18
22,0
4,84
32,34
70,60
33,105
4,26
17,53
59,119
70,42
37,53
53,109
64,114
44,110
32,108
51,89
21,119
0,36
15,51
75,61
42,40
52,78
24,48
41,119
20,116
16,96
32,88
36,50
55,63
71,63
15,47
12,118
48,64
22,8
61,109
39,27
25,49
69,93
40,72
30,58
0,42
42,80
12,32
4,116
51,65
63,91
53,59
66,38
54,36
18,12
40,118
10,46
63,49
28,88
17,97
0,74
24,120
23,29
11,103
74,74
71,39
21,35
28,16
63,37
74,60
38,70
55,25
9,49
1,15
33,101
60,106
27,29
24,34
29,107
43,49
19,27
4,36
35,19
14,114
16,40
25,71
57,49
62,70
45,97
57,95
34,18
5,97
46,40
54,32
53,95
17,91
20,64
69,77
50,38
61,21
27,83
17,47
0,108
25,93
25,17
62,102
10,32
42,108
17,105
40,0
1,81
41,49
1,53
68,94
31,27
1,45
72,74
25,117
71,91
59,85
40,60
44,14
17,3
23,5
39,55
59,61
55,83
49,51
11,65
68,36
67,93
33,97
47,65
44,34
59,57
51,69
58,62
40,2
16,56
60,50
65,29
28,22
49,29
31,53
46,54
44,66
35,39
3,109
35,35
41,51
40,58
56,34
55,59
34,104
61,113
69,73
63,115
21,83
72,88
63,103
62,42
21,33
69,81
40,32
71,85
57,47
64,36
36,16
72,86
21,81
59,111
58,46
56,44
22,102
35,25
47,119
66,108
37,87
30,96
47,19
16,0
5,79
31,81
36,10
62,100
10,76
63,73
32,90
38,104
44,26
13,53
73,65
54,96
29,55
49,53
10,72
59,97
69,39
32,20
22,26
73,93
4,120
66,98
7,9
43,89
33,85
45,109
53,77
34,4
38,68
29,57
51,51
60,48
8,116
50,58
42,10
5,87
76,70
23,85
66,110
65,99
36,96
22,54
29,23
32,100
61,79
29,33
40,86
60,60
35,67
72,62
21,21
61,43
66,48
39,53
15,13
48,96
12,4
40,34
72,36
23,103
50,116
3,41
32,52
10,4
3,83
21,19
12,82
13,57
20,44
21,39
50,60
18,36
60,68
20,18
64,46
40,102
47,7
36,20
63,33
60,28
71,37
30,6
36,98
23,7
17,107
8,62
26,6
4,64
9,95
24,100
17,99
55,79
18,52
76,84
59,53
69,59
14,54
22,88
23,49
30,24
42,60
34,12
67,99
29,21
6,82
26,112
58,90
5,35
25,61
6,32
26,54
1,21
30,30
36,56
32,58
36,58
41,105
66,44
20,92
30,82
57,45
38,96
57,17
34,74
49,57
54,86
5,57
48,32
34,64
35,117
67,113
18,58
16,78
54,118
24,46
24,60
2,116
31,65
68,78
60,70
53,29
11,35
58,44
44,16
25,51
42,56
49,31
39,23
31,19
56,108
34,108
58,114
47,103
30,2
63,61
61,95
11,15
51,49
55,49
47,79
32,48
28,20
45,59
30,92
52,28
33,49
23,45
38,62
13,95
72,104
4,34
0,44
15,93
18,8
30,106
73,79
48,72
75,87
13,127
31,73
61,41
63,105
74,80
24,4
22,16
7,89
28,72
30,42
26,34
46,48
58,36
3,75
22,24
64,62
17,29
12,70
68,90
70,84
57,29
18,84
6,110
35,99
54,110
67,91
40,40
67,79
63,53
30,36
69,67
72,108
61,53
31,79
40,70
24,114
52,116
72,56
31,57
61,63
6,26
